-3.41162	fool	-0.04203005
-3.888741	foolish	-0.0454708
-3.587711	forbade	-0.04089597
-3.888741	forbid	-0.04541462
-3.587711	forbidden	-0.04225651
-3.587711	forbids	-0.0394742
-3.888741	forget	-0.04580777
-3.888741	forgives	-0.04592004
-3.888741	forgot	-0.04468353
-3.888741	formed	-0.04524602
-3.888741	forsake	-0.04580777
-3.888741	forthwith	-0.04552699
-3.888741	fortnight	-0.04428936
-3.888741	forty	-0.04597616
-3.888741	forward	-0.04592004
-3.888741	fouchier	-0.04428936
-3.11059	found	-0.02540651
-3.587711	four	-0.04569548
-3.888741	frame	-0.04479609
-3.587711	francis	-0.04535842
-3.888741	franciscans	-0.04451464
-3.587711	free	-0.04412031
-3.888741	french	-0.04597616
-3.587711	fresh	-0.04569548
-3.888741	fret	-0.04558316
-2.934499	friar	-0.04163346
-3.888741	friar's	-0.04586391
-3.888741	friars	-0.04592004
-3.888741	friday	-0.04440201
-3.043643	friend	-0.01654973
-3.888741	friendship	-0.04597616
-3.888741	fright	-0.04580777
-2.397379	from	-0.06110413
-3.189771	front	-0.03125097
-3.888741	fruit	-0.04406396
-3.888741	frying	-0.04597616
-3.888741	fucking	-0.04541462
-3.888741	fucks	-0.03610025
-3.888741	fulfill	-0.04575163
-3.888741	fulfilled	-0.0353533
-3.286681	full	-0.01019808
-3.888741	fully	-0.04597616
-3.286681	fun	-0.04106627
-3.286681	fur	-0.1161005
-3.888741	furrow	-0.0222175
-3.888741	furs	-0.04586391
-3.587711	further	-0.04575163
-3.888741	gaffe	-0.0454708
-3.888741	gain	-0.04485235
-3.888741	gall	-0.04580777
-3.888741	galore	-0.04592004
-3.888741	game	-0.04400758
-3.888741	gaming	-0.04597616
-3.888741	ganders	-0.04597616
-3.587711	garlic	-0.0458639
-3.888741	garments	-0.04597616
-3.888741	gathered	-0.04597616
-2.888741	gave	-0.03437457
-3.888741	gay	-0.04157677
-3.888741	gelded	-0.04242628
-3.587711	generous	-0.04580777
-3.888741	genitalia	-0.04558316
-3.888741	gentian	-0.0222175
-3.888741	gentle	-0.04592004
-3.888741	gently	-0.04417667
-3.888741	george	-0.04507735
-2.71265	get	-0.0151061
-3.11059	gets	-0.04112302
-3.888741	gibbet	-0.0454708
-3.888741	gift	-0.04569548
-3.286681	gifts	-0.01918401
-3.888741	ginger	-0.04541462
-3.888741	gird	-0.04597616
-2.633468	girl	-0.05453137
-3.888741	girlfriend's	-0.04558316
-3.41162	girls	-0.04457095
-3.888741	girth	-0.04333059
-3.888741	gisors	-0.04563932
-2.633468	give	-0.09512943
-2.985651	given	-0.05839247
-3.888741	gives	-0.03610025
-3.888741	giving	-0.04457095
-3.41162	glad	-0.03844764
-3.587711	gladly	-0.03953116
-3.888741	glance	-0.04597616
-3.888741	glossed	-0.04597616
-3.888741	glowed	-0.04597616
-3.888741	glowing	-0.04597616
-2.50853	go	-0.08405964
-3.587711	goat	-0.03275773
-2.457377	god	0.0002268143
-3.11059	god's	-0.04479608
-3.043643	goes	-0.01582851
-3.189771	going	-0.04242628
-3.888741	gold	-0.0222175
-3.043643	gone	-0.1003496
-2.566522	good	-0.03844763
-3.189771	goose	-0.03598542
-3.11059	got	-0.07807961
-3.888741	govern	-0.04563932
-3.41162	grace	-0.01080701
-3.888741	gracious	-0.04597616
-3.888741	grand	-0.04496486
-3.888741	grant	-0.04592004
-3.888741	granted	-0.0222175
-3.888741	grate	-0.04597616
-3.888741	gray	-0.04597616
-2.888741	great	-0.06972688
-3.888741	greatest	-0.04575163
-3.888741	green	-0.04507735
-3.587711	greeting	-0.04530222
-3.888741	grief	-0.04479609
-3.587711	grieved	-0.04575163
-3.888741	grieves	-0.0436128
-3.888741	grouse	-0.0353533
-3.41162	grow	-0.04485236
-3.888741	growing	-0.03610025
-3.888741	grumbling	-0.0353533
-3.888741	guard	-0.03610025
-3.888741	guess	-0.04541462
-3.888741	guffawed	-0.04417667
-3.888741	guide	-0.04597616
-3.888741	guile	-0.04569548
-3.888741	guillaume	-0.04597616
-3.587711	gulp	-0.1992467
-3.888741	gulping	-0.0454708
-3.587711	gusto	-0.01954198
-3.41162	habit	-0.02013797
-2.225983	had	-0.05135017
-3.888741	hag	-0.0454708
-3.41162	hair	-0.04524602
-3.888741	haired	-0.0454708
-3.888741	half	-0.04400758
-3.888741	hall	-0.04575163
-3.888741	hammers	-0.04597616
-2.934499	hand	-0.04062676
-3.888741	handle	-0.04597616
-3.189771	hands	-0.03472026
-3.587711	hang	-0.04400758
-3.888741	hanged	-0.04597616
-3.41162	hanging	-0.04575163
-3.587711	happened	-0.03523826
-3.41162	happy	-0.04259598
-3.888741	hardened	-0.04597616
-3.888741	hardly	-0.04597616
-3.587711	harlots	-0.04558316
-3.587711	harm	-0.03896121
-3.888741	harness	-0.04575163
-3.888741	harrowing	-0.0436128
-2.473768	has	-0.08818844
-3.888741	haste	-0.04468353
-3.888741	hatchway	-0.04597616
-3.888741	hate	-0.04597616
-3.888741	hateful	-0.04592004
-3.888741	hats	-0.04479609
-2.172738	have	-0.03696495
-3.41162	having	-0.04152009
-3.888741	hawthorn	-0.04592004
-1.614583	he	-0.1751519
-2.41162	he'd	-0.1048837
-2.80956	he'll	-0.1037326
-2.658292	he's	-0.03856181
-2.888741	head	-0.07572912
-3.888741	heaped	-0.0454708
-2.985651	hear	-0.06783783
-2.985651	heard	-0.1384382
-3.41162	hearing	-0.04186013
-2.847348	heart	-0.0294476
-3.587711	hearted	-0.04592003
-3.888741	heartily	-0.04597616
-3.888741	hearty	-0.04597616
-3.888741	heat	-0.04569548
-3.888741	heavenly	-0.04580777
-3.587711	heavy	-0.04462724
-3.888741	heavyhearted	-0.04558316
-3.587711	heels	-0.04592003
-3.587711	held	-0.0394742
-3.888741	hell	-0.0222175
-3.189771	help	-0.2125324
-3.587711	helps	-0.02192103
-3.888741	helter	-0.04597616
-3.888741	hemmed	-0.04248285
-3.41162	henceforth	-0.04044151
-1.645703	her	0.01522946
-3.888741	herb	-0.04541462
-3.888741	herbs	-0.04157677
-2.633468	hercelot	-0.01537291
-2.934499	here	-0.01074615
-3.41162	here's	-0.04282215
-3.888741	hermit	-0.04417667
-3.888741	herod	-0.04597616
-3.286681	herself	-0.04445834
-3.888741	hesitation	-0.04552699
-3.888741	hey	-0.04597616
-3.41162	hidden	-0.1122892
-3.189771	hide	-0.01978048
-3.888741	hides	-0.04580777
-3.888741	hiding	-0.04417667
-3.189771	high	-0.06300869
-1.985651	him	0.02222537
-3.286681	himself	-0.07817751
-3.888741	him—you	-0.04524602
-3.888741	hinder	-0.04597616
-3.888741	hire	-0.0451898
-1.851314	his	-0.07989988
-3.888741	holds	-0.04580777
-3.888741	hole	-0.0222175
-3.587711	holiness	-0.04383843
-3.11059	holy	-0.09108204
-2.888741	home	-0.08266007
-3.888741	homestead	-0.04569548
-3.587711	honest	-0.04417667
-3.587711	honor	-0.04445833
-3.888741	hooks	-0.04597616
-3.888741	hoping	-0.04541462
-3.888741	hordes	-0.04552699
-3.888741	horse	-0.04580777
-3.587711	hot	-0.03529578
-3.587711	hour	-0.04406395
-2.985651	house	-0.02434612
-2.80956	how	-0.05050791
-3.587711	however	-0.04552698
-3.888741	hunchbacked	-0.04597616
-3.587711	hundred	-0.04558316
-3.888741	hung	-0.04597616
-3.888741	hunted	-0.0436128
-3.888741	hurried	-0.04586391
-3.587711	hurries	-0.04535842
-3.888741	hurry	-0.04592004
-3.888741	hurt	-0.0222175
-3.41162	husband	-0.04428936
-3.587711	husband's	-0.04563932
-3.888741	hypocrite	-0.04597616
-3.888741	hysterical	-0.04597616
-3.043643	i'd	-0.0979384
-2.633468	i'll	-0.1234191
-2.658292	i've	-0.08514608
-3.888741	idea	-0.04406396
-2.457377	if	-0.08790126
-3.888741	ill	-0.04423302
-3.888741	image	-0.04552699
-3.888741	images	-0.0353533
-3.41162	immediately	-0.04338705
-3.888741	impart	-0.0222175
-3.888741	implement	-0.04434569
-3.888741	implicated	-0.04310469
-3.888741	imposed	-0.04597616
-3.888741	incline	-0.04440201
-3.888741	incomplete	-0.04248285
-3.286681	indeed	-0.03477784
-3.888741	indulged	-0.03987277
-3.587711	infamy	-0.02203964
-3.888741	information	-0.04586391
-3.888741	ing	-0.04597616
-3.888741	ingratiating	-0.04575163
-3.888741	inhabit	-0.04592004
-3.888741	inheritance	-0.04586391
-3.888741	injurious	-0.04597616
-3.888741	inquire	-0.04502111
-3.888741	inquiring	-0.04535843
-3.888741	insanity	-0.04575163
-3.286681	inside	-0.0557327
-3.888741	insisted	-0.0407256
-3.888741	inspection	-0.04586391
-3.888741	install	-0.03610025
-3.888741	installment	-0.04597616
-3.286681	instead	-0.07865375
-3.888741	intelligent	-0.0353533
-3.888741	intending	-0.04468353
-3.888741	intends	-0.04563932
-3.888741	intense	-0.04569548
-3.888741	intent	-0.04575163
-3.888741	intention	-0.04597616
-3.888741	interest	-0.04558316
-3.888741	intimidated	-0.04558316
-2.80956	into	-0.01948235
-3.888741	irate	-0.0353533
-3.888741	irked	-0.04434569
-3.587711	isnt	-0.04518979
-2.774798	it's	-0.1138282
-3.888741	itches	-0.0451898
-3.286681	its	-0.04490862
-3.888741	jewelry	-0.04592004
-3.888741	job	-0.0353533
-3.888741	joined	-0.04597616
-3.11059	joy	-0.04685521
-3.587711	joyful	-0.04569548
-3.888741	judaea	-0.04592004
-3.888741	jug	-0.04563932
-3.587711	jumps	-0.04146338
-2.742613	just	-0.1262708
-3.286681	keep	-0.03333586
-3.888741	keeping	-0.04440201
-3.189771	kept	-0.02933098
-3.888741	keys	-0.04597616
-3.888741	kid	-0.04316117
-3.888741	killed	-0.04586391
-3.888741	kin	-0.04434569
-3.888741	kind	-0.04541462
-3.888741	kindled	-0.04428936
-3.888741	kindling	-0.04597616
-3.587711	king	-0.02025707
-3.888741	kith	-0.04417667
-3.888741	kneels	-0.04592004
-3.888741	knees	-0.04575163
-2.888741	knew	-0.05154619
-3.888741	knife	-0.0222175
-3.41162	knight	-0.02505334
-3.888741	knight's	-0.04592004
-3.043643	knights	-0.06867541
-3.11059	know	-0.02997191
-3.41162	known	-0.04496487
-3.888741	labors	-0.04597616
-3.888741	laceration	-0.04513358
-2.587711	lady	-0.07106927
-3.888741	lady'd	-0.04569548
-3.41162	lady's	-0.04535843
-3.286681	laid	-0.04406396
-3.888741	lamb's	-0.04597616
-3.888741	lambasted	-0.04333059
-3.888741	land	-0.0407256
-3.888741	lands	-0.04563932
-3.41162	large	-0.04524602
-3.189771	last	-0.0386189
-3.888741	late	-0.04575163
-3.888741	laugh	-0.04558316
-3.587711	laughing	-0.04575163
-3.888741	laughter	-0.04575163
-3.888741	launched	-0.04535843
-3.888741	lavish	-0.04597616
-3.888741	lavishly	-0.04597616
-3.888741	lawrence—	-0.04586391
-3.888741	lax	-0.04597616
-3.189771	lay	-0.04310469
-3.888741	le	-0.04597616
-3.587711	lead	-0.0458639
-3.888741	leads	-0.1904384
-3.888741	leaf	-0.04597616
-3.587711	league	-0.04157677
-3.888741	leaned	-0.04490861
-3.286681	learned	-0.04490862
-3.41162	least	-0.039702
-3.888741	leather	-0.04580777
-2.934499	leave	-0.07168157
-3.888741	leave—	-0.04586391
-3.587711	leaving	-0.03541079
-3.888741	lecherous	-0.04400758
-3.11059	led	-0.08067691
-2.985651	left	-0.04126009
-3.888741	leggings	-0.04580777
-3.888741	leisure	-0.04597616
-3.888741	length	-0.04434569
-3.888741	lengthy	-0.04597616
-3.587711	less	-0.03981585
-2.985651	let	-0.07521413
-3.587711	let's	-0.04214329
-3.587711	liar	-0.0458639
-3.888741	licorice	-0.04597616
-3.043643	lie	-0.05452177
-3.888741	lies	-0.0454708
-3.043643	life	-0.08189936
-3.888741	lifted	-0.04597616
-3.587711	lifts	-0.04423301
-3.11059	light	-0.02007841
-3.888741	liked	-0.04502111
-3.286681	likewise	-0.02880587
-3.888741	lined	-0.04597616
-3.888741	linen	-0.0222175
-3.888741	linger	-0.04417667
-3.41162	little	-0.04541462
-3.11059	live	-0.0375903
-3.189771	lived	-0.03764752
-3.587711	lives	-0.0423131
-3.286681	living	-0.04231311
-3.888741	loathing	-0.0222175
-3.888741	loathsome	-0.04400758
-3.888741	located—he	-0.04597616
-3.888741	location	-0.04434569
-3.888741	lock	-0.04552699
-3.888741	locked	-0.04507735
-3.888741	loft	-0.04502111
-2.985651	long	-0.06870209
-3.286681	longer	-0.04333059
-3.189771	look	-0.04112303
-3.286681	looked	-0.04231311
-3.888741	looking	-0.04575163
-3.888741	looks	-0.0436128
-3.888741	loons	-0.0222175
-3.888741	loose	-0.04502111
-3.888741	loosed	-0.04563932
-2.934499	lord	-0.03638719
-3.888741	lord's	-0.04586391
-3.587711	lords	-0.02144626
-3.189771	lost	-0.02669907
-3.888741	lot	-0.0222175
-3.888741	loud	-0.04428936
-3.189771	love	0.001975451
-3.587711	loved	-0.04412031
-3.043643	lovely	-0.04383844
-3.888741	lovemaking	-0.04558316
-3.41162	lover	-0.0212681
-3.888741	loves	-0.03610025
-3.587711	low	-0.04580777
-3.888741	luck	-0.04592004
-3.888741	lucky	-0.04310469
-3.888741	lump	-0.04597616
-3.888741	lunatic	-0.04597616
-3.888741	lust	-0.04457095
-3.888741	lying	-0.04597616
-3.888741	ma'am	-0.04248285
-2.934499	madame	-0.317371
-2.546318	made	-0.04468401
-3.888741	made—	-0.0353533
-3.888741	madness	-0.04597616
-3.888741	magnificent	-0.04428936
-3.11059	mahauld	-0.05781557
-3.41162	maid	-0.08748632
-3.286681	maiden	-0.04248286
-3.888741	maidenhead	-0.04569548
-3.888741	maintain	-0.04592004
-2.50853	make	-0.008484546
-3.41162	makes	-0.04140668
-3.587711	making	-0.03472025
-2.742613	man	-0.03001354
-3.888741	manner	-0.0407256
-3.587711	mans	-0.04569548
-3.888741	mantle	-0.04530222
-3.286681	many	-0.04412032
-3.043643	marian	-0.05462319
-3.888741	marians	-0.04552699
-3.587711	marian—	-0.03518073
-3.888741	market	-0.04400758
-3.888741	marks	-0.04507735
-3.41162	married	-0.04569548
-3.888741	martyrdom	-0.04541462
-3.888741	marvel	-0.04248285
-3.41162	master	-0.1423888
-3.41162	matter	-0.04225651
-3.888741	mattocks	-0.04597616
-3.888741	mattress	-0.04597616
-2.847348	may	-0.07480608
-3.888741	mayhem	-0.04558316
-3.888741	meal	-0.04597616
-3.286681	mean	-0.04169014
-3.888741	meaning	-0.04592004
-3.587711	meant	-0.04378203
-3.587711	meet	-0.04395121
-3.888741	meeting	-0.04152008
-3.888741	melodious	-0.04552699
-3.888741	member	-0.0222175
-3.888741	members	-0.0222175
-3.888741	memory	-0.04152008
-3.41162	men	-0.09334278
-3.189771	menhould	-0.1063418
-3.888741	meo	-0.0222175
-3.587711	merchandise	-0.04163346
-3.286681	merchant	-0.1114151
-3.888741	mercy	-0.03610025
-3.888741	mere	-0.04597616
-3.888741	merit	-0.04552699
-3.888741	mess	-0.04535843
-3.888741	message	-0.04152008
-3.888741	messes	-0.04558316
-3.888741	messing	-0.04580777
-3.888741	met	-0.04496486
-3.286681	might	-0.0408392
-3.888741	mightily	-0.04310469
-3.888741	milan	-0.04344349
-3.888741	mill	-0.0222175
-3.189771	mind	-0.02013797
-3.888741	minds	-0.0454708
-3.587711	mine	-0.04513357
-3.587711	minor	-0.04383843
-3.888741	minstrels	-0.04569548
-3.888741	minstrelsy	-0.0222175
-3.888741	miracles	-0.0222175
-3.888741	mirth	-0.0222175
-3.888741	misgivings	-0.04242628
-3.888741	mishap	-0.04541462
-3.587711	miss	-0.199809
-3.888741	missing	-0.03610025
-3.888741	mistresses	-0.04592004
-3.888741	modestly	-0.04592004
-3.888741	modesty	-0.0222175
-3.189771	money	-0.0898224
-3.888741	mongrel	-0.04580777
-3.888741	monk	-0.04316117
-3.888741	moral	-0.04597616
-2.527013	more	-0.1877677
-3.587711	morning	-0.04496486
-3.888741	mortally	-0.04597616
-3.043643	most	-0.04490862
-2.658292	mother	-0.061878
-3.41162	mother's	-0.04457095
-3.587711	mount	-0.02203964
-3.587711	moves	-0.03964505
-3.888741	moving	-0.0222175
-3.888741	mr	-0.0222175
-2.742613	much	-0.04622841
-3.888741	muck	-0.0222175
-3.888741	mulling	-0.04580777
-3.888741	mum	-0.0222175
-2.742613	must	-0.03246838
-3.888741	myself	-0.04597616
-3.888741	naked	-0.04157677
-3.286681	name	-0.03975893
-3.888741	nature	-0.03610025
-3.587711	near	-0.04552698
-3.888741	nearest	-0.04597616
-3.888741	necessary	-0.04558316
-3.587711	neck	-0.04558316
-3.11059	need	-0.04524601
-3.888741	needed	-0.04310469
-3.888741	neednt	-0.04597616
-3.587711	needs	-0.04282214
-3.888741	neighborliness	-0.04575163
-3.286681	neither	-0.04541462
-3.043643	never	-0.04406396
-3.41162	new	-0.02209894
-3.888741	newly	-0.04597616
-3.587711	next	-0.04558316
-3.888741	nice	-0.04417667
-3.888741	niggardly	-0.04592004
-2.934499	night	-0.02430687
-3.888741	nine	-0.04580777
-3.888741	ninny	-0.0353533
-2.172738	no	-0.1888478
-3.189771	noble	-0.04518981
-3.888741	noblewoman	-0.0222175
-3.587711	nobly	-0.04530222
-3.888741	nobody	-0.04586391
-3.888741	noise	-0.04457095
-3.41162	none	-0.04496487
-3.888741	nonpareil	-0.04530222
-3.888741	nonsense	-0.04597616
-2.774798	nor	-0.05947622
-3.888741	normand	-0.04333059
-3.888741	noses	-0.0222175
-2.181171	not	-0.02484035
-3.043643	nothing	-0.02769522
-3.888741	novice	-0.04462724
-2.473768	now	-0.06562294
-3.888741	nurse	-0.04310469
-3.888741	nursed	-0.04597616
-3.888741	nurture	-0.04524602
-3.888741	o	-0.04580777
-3.587711	obeyed	-0.01171881
-3.888741	objection	-0.04530222
-3.888741	obligation	-0.04552699
-3.888741	occasion	-0.04524602
-3.888741	occurred	-0.0407256
-2.71265	off	-0.0003371164
-3.888741	offense	-0.04248285
-3.888741	offer	-0.04597616
-3.888741	offered	-0.03987277
-3.888741	offers	-0.04580777
-3.888741	office	-0.04597616
-3.11059	often	-0.04186012
-3.587711	oh	-0.04440201
-3.888741	oise	-0.04592004
-2.609987	old	-0.2483685
-3.888741	omer	-0.0222175
-3.888741	omission	-0.04406396
-3.888741	omitting	-0.04569548
-3.888741	omnia	-0.04597616
-3.189771	once	-0.04186013
-2.41162	one	-0.0183981
-3.888741	onions	-0.04569548
-3.043643	only	-0.04276562
-3.888741	onto	-0.04597616
-3.286681	open	-0.04569548
-3.888741	opened	-0.04473981
-3.888741	openhanded	-0.04468353
-3.587711	openly	-0.02215822
-3.888741	opposition	-0.04428936
-2.370227	or	-0.03164136
-3.41162	order	-0.04428936
-3.888741	ordered	-0.04597616
-3.189771	orders	-0.07230774
-3.888741	ordination	-0.0222175
-3.888741	ornaments	-0.0222175
-2.80956	other	-0.07057449
-3.888741	other's	-0.04586391
-3.587711	others	-0.04310468
-3.888741	otherwise	-0.04597616
-3.888741	ought	-0.04586391
-2.934499	our	-0.08851795
-2.426343	out	-0.04756223
-3.888741	outside	-0.04592004
-3.286681	over	-0.032005
-3.888741	overcoat	-0.04597616
-3.888741	overflowed	-0.04597616
-3.888741	overhead	-0.0222175
-3.888741	overseer	-0.0222175
-3.888741	overtaxing	-0.03987277
-3.888741	overwrought	-0.04563932
-3.587711	owe	-0.04485235
-3.888741	owed	-0.04592004
-3.888741	owes	-0.0222175
-3.11059	own	-0.04378203
-3.888741	pages	-0.03987277
-3.888741	paid	-0.03610025
-3.587711	pair	-0.04563932
-3.888741	pal	-0.0222175
-3.888741	palm	-0.03610025
-3.888741	pan	-0.04428936
-3.888741	parable	-0.04457095
-3.888741	paramour	-0.04530222
-3.888741	parchment	-0.04197342
-3.888741	pardon	-0.04597616
-3.888741	parent	-0.0222175
-3.888741	parents	-0.04310469
-3.888741	paris	-0.04586391
-3.888741	parish	-0.04580777
-3.888741	part	-0.0222175
-3.587711	pass	-0.02132749
-3.888741	passed	-0.04580777
-3.11059	passion	-0.2061526
-3.888741	passions	-0.04395121
-3.888741	past	-0.0222175
-3.888741	pasties	-0.04586391
-3.888741	patently	-0.04597616
-3.888741	patience	-0.04569548
-3.587711	paul	-0.04338704
-3.11059	pay	-0.03787626
-3.888741	pea	-0.04592004
-3.888741	peace	-0.0222175
-3.888741	peas	-0.04597616
-3.189771	peasant	-0.04349994
-3.888741	peasant's	-0.04563932
-3.888741	peasantry	-0.0222175
-3.189771	peasants	-0.04203005
-3.888741	pedigree	-0.0222175
-3.888741	peels	-0.04597616
-3.888741	pen	-0.04580777
-3.888741	penis	-0.04592004
-3.888741	penitence	-0.0222175
-3.587711	penny	-0.04423301
-2.888741	people	-0.03873303
-3.587711	pepper	-0.04592003
-3.888741	peppered	-0.04597616
-3.888741	per	-0.04597616
-3.888741	perceive	-0.03610025
-3.888741	perceived	-0.0222175
-3.888741	perfect	-0.0454708
-3.888741	perform	-0.04513358
-3.888741	performers	-0.04310469
-3.587711	permission	-0.02156501
-3.888741	permit	-0.04592004
-3.888741	perturb	-0.04597616
-3.41162	peter	-0.04282215
-3.888741	pheasant	-0.04597616
-3.888741	picnic	-0.04552699
-3.888741	piebald	-0.04597616
-3.888741	pieces	-0.04597616
-3.888741	piercing	-0.04597616
-3.888741	pile	-0.04597616
-3.286681	pit	-0.04417668
-3.888741	pity	-0.04569548
-2.888741	place	-0.05398105
-3.41162	placed	-0.02944759
-3.587711	plain	-0.02162436
-3.888741	plan	-0.0222175
-3.888741	plank	-0.04597616
-3.587711	plate	-0.04299169
-3.888741	pleads	-0.0407256
-3.888741	pleasance	-0.04457095
-3.888741	pleasant	-0.04563932
-3.888741	pleasantly	-0.0222175
-3.286681	please	-0.09060591
-3.888741	pleased	-0.04152008
-3.286681	pleasure	-0.04485236
-3.888741	pled	-0.0222175
-3.888741	pledge	-0.04524602
-3.888741	pledges	-0.04434569
-3.286681	plenty	-0.05579294
-3.888741	plotted	-0.04592004
-3.888741	polished	-0.0451898
-3.888741	pontoise	-0.04597616
-3.286681	poor	-0.02043566
-3.888741	poorer	-0.04502111
-3.888741	pose	-0.04580777
-3.587711	position	-0.04535842
-3.587711	possess	-0.02138688
-3.587711	possessed	-0.02192103
-3.888741	possible	-0.04597616
-3.888741	post	-0.04597616
-3.888741	posterior	-0.04597616
-3.888741	posthaste	-0.04400758
-3.888741	potbellied	-0.04592004
-3.888741	pottage	-0.04592004
-3.587711	pound	-0.04428935
-3.888741	pounded	-0.04502111
-3.888741	pounding	-0.04152008
-3.11059	pounds	-0.135314
-3.888741	poured	-0.04592004
-3.888741	pray	-0.04451464
-3.888741	prayed	-0.04451464
-3.41162	prayer	-0.02150565
-3.888741	preaching	-0.04580777
-3.888741	precepts	-0.04597616
-3.587711	precious	-0.0412365
-3.888741	prelate	-0.04524602
-3.587711	prelate's	-0.04507734
-3.888741	preoccupied	-0.04597616
-3.888741	prepare	-0.0222175
-3.888741	prepared	-0.04524602
-3.888741	prescription	-0.04507735
-3.888741	presence	-0.04597616
-3.888741	present	-0.04592004
-3.888741	press	-0.04580777
-3.888741	pretense	-0.04597616
-3.888741	pretext	-0.04586391
